,k_entry,k_exit,EMA_days_12,EMA_days_26,STD_rw,MXMN_rw,Sharpe,Daily_returns_ROVI,Position_ROVI
100,0.85,0.55,3,30,50,26,0.7874877183491791,-0.0020366598778003286,1.0
101,0.85,0.55,3,30,50,26,0.4480334317041628,-0.005102040816326592,0.0
102,0.85,0.55,3,30,50,26,1.1088501150783645,0.0,0.0
103,0.85,0.55,3,30,50,26,0.7874877183491791,0.01025641025641022,0.0
104,0.85,0.55,3,30,50,26,0.8946347353081842,-0.009137055837563413,-1.0
105,0.85,0.55,3,30,50,26,0.6659306850159715,0.0030737704918031294,0.0
106,0.85,0.55,3,30,50,26,0.7179286764528999,-0.004085801838610736,-1.0
107,0.85,0.55,3,30,50,26,0.7179286764528999,0.006153846153846176,0.0
108,0.85,0.55,3,30,50,26,0.46332549094023584,0.006116207951070152,-1.0
109,0.85,0.55,3,30,50,26,0.3942481717850728,-0.012158054711246091,0.0
110,0.85,0.55,3,30,50,26,0.31105035392589697,0.0010256410256410664,-1.0
111,0.85,0.55,3,30,50,26,0.6420256375786777,-0.026639344262295084,-1.0
112,0.85,0.55,3,30,50,26,0.36888790881977734,0.021052631578947212,-1.0
113,0.85,0.55,3,30,50,26,0.9143716716843804,-0.010309278350515427,-1.0
114,0.85,0.55,3,30,50,26,0.6450035986493837,-0.01041666666666663,-1.0
115,0.85,0.55,3,30,50,26,0.6331988384076395,0.0052631578947368585,-1.0
116,0.85,0.55,3,30,50,26,0.7864459493082769,-0.006282722513089034,-1.0
117,0.85,0.55,3,30,50,26,4.587160783875428,0.011591148577449806,0.0
118,0.85,0.55,3,30,50,26,4.644243421503723,0.0,0.0
119,0.85,0.55,3,30,50,26,2.91934857580824,0.06458333333333344,-1.0
120,0.85,0.55,3,30,50,26,3.1239894929425915,-0.021526418786692814,0.0
121,0.85,0.55,3,30,50,26,2.7932773778237787,0.030000000000000027,0.0
122,0.85,0.55,3,30,50,26,0.1316969087401261,0.006796116504854233,0.0
123,0.85,0.55,3,30,50,26,-0.3709043114808608,-0.005785920925747257,0.0
124,0.85,0.55,3,30,50,26,2.8248728757163883,0.0038797284190106307,-1.0
125,0.85,0.55,3,30,50,26,3.6132785550007114,0.0,0.0
126,0.85,0.55,3,30,50,26,3.391150347452202,-0.05314009661835739,-1.0
127,0.85,0.55,3,30,50,26,2.808735030336034,0.006122448979591688,-1.0
128,0.85,0.55,3,30,50,26,2.5996992893193993,0.013184584178498993,-1.0
129,0.85,0.55,3,30,50,26,2.845482612790287,-0.014014014014014031,-1.0
130,0.85,0.55,3,30,50,26,3.333738821442602,0.015228426395939021,-1.0
131,0.85,0.55,3,30,50,26,-1.0843927609025856,0.016000000000000014,0.0
132,0.85,0.55,3,30,50,26,-0.3711277466097994,-0.011811023622047334,0.0
133,0.85,0.55,3,30,50,26,-0.3711277466097994,-0.014940239043824577,0.0
134,0.85,0.55,3,30,50,26,-0.49346081244870776,-0.009100101112234582,1.0
135,0.85,0.55,3,30,50,26,1.5964497966608633,-0.011224489795918502,0.0
136,0.85,0.55,3,30,50,26,-0.09956161575062546,-0.024767801857585203,0.0
137,0.85,0.55,3,30,50,26,1.7864828561979766,0.004232804232804366,0.0
138,0.85,0.55,3,30,50,26,0.37784151748045774,0.0031612223393044925,0.0
139,0.85,0.55,3,30,50,26,1.839093746238092,-0.004201680672268782,1.0
140,0.85,0.55,3,30,50,26,1.0954855834337323,-0.0052742616033756295,0.0
141,0.85,0.55,3,30,50,26,0.3030780281118329,-0.04347826086956519,1.0
142,0.85,0.55,3,30,50,26,0.39039500883452755,-0.009977827050997812,0.0
143,0.85,0.55,3,30,50,26,0.8227974997974884,-0.014557670772676223,0.0
144,0.85,0.55,3,30,50,26,0.8398236151338008,0.011363636363636243,0.0
145,0.85,0.55,3,30,50,26,3.836135443811236,0.003370786516853963,-1.0
146,0.85,0.55,3,30,50,26,0.4332638936670181,0.007838745800671898,1.0
147,0.85,0.55,3,30,50,26,0.3292007144734515,0.004444444444444251,1.0
148,0.85,0.55,3,30,50,26,0.4196722814860194,-0.009955752212389313,1.0
149,0.85,0.55,3,30,50,26,-0.30803109236263254,-0.029050279329608908,1.0
150,0.85,0.55,3,30,50,26,2.8713181067980558,0.011507479861910141,-1.0
151,0.85,0.55,3,30,50,26,6.5317444023286395,-0.010238907849829282,-1.0
152,0.85,0.55,3,30,50,26,6.917641396513554,-0.05402298850574705,-1.0
153,0.85,0.55,3,30,50,26,4.12124414064293,0.03280680437424044,-1.0
154,0.85,0.55,3,30,50,26,4.320946756555652,-0.0117647058823529,-1.0
155,0.85,0.55,3,30,50,26,4.178358708431607,-0.01309523809523827,-1.0
156,0.85,0.55,3,30,50,26,3.2225063673348284,-0.010856453558504175,-1.0
157,0.85,0.55,3,30,50,26,0.6079919047428125,-0.0024390243902439046,1.0
158,0.85,0.55,3,30,50,26,0.8733378189759283,-0.009779951100244544,0.0
159,0.85,0.55,3,30,50,26,-0.2421803689331658,0.024691358024691468,1.0
160,0.85,0.55,3,30,50,26,1.52461390138694,0.012048192771084265,1.0
161,0.85,0.55,3,30,50,26,0.10836279007295631,0.0,1.0
162,0.85,0.55,3,30,50,26,1.8052557894149137,0.016666666666666607,1.0
163,0.85,0.55,3,30,50,26,3.0586633938087413,0.042154566744730726,1.0
164,0.85,0.55,3,30,50,26,2.4032078012717584,0.015730337078651457,1.0
165,0.85,0.55,3,30,50,26,0.9937447258915245,0.0,1.0
166,0.85,0.55,3,30,50,26,3.1960518650859115,0.021017699115044364,1.0
167,0.85,0.55,3,30,50,26,2.601228424753134,-0.01625135427952329,1.0
168,0.85,0.55,3,30,50,26,2.8240505281565373,0.0011013215859030367,1.0
169,0.85,0.55,3,30,50,26,2.633078574269775,-0.00990099009900991,1.0
170,0.85,0.55,3,30,50,26,2.5016183714402254,0.006666666666666821,1.0
171,0.85,0.55,3,30,50,26,2.4524955108144626,-0.01655629139072856,1.0
172,0.85,0.55,3,30,50,26,0.36286408310218216,-0.002244668911335568,0.0
173,0.85,0.55,3,30,50,26,2.3281002165266984,0.0011248593925758943,0.0
174,0.85,0.55,3,30,50,26,2.5602010045272756,0.011235955056179803,1.0
175,0.85,0.55,3,30,50,26,0.7861010735407751,-0.007777777777777772,0.0
176,0.85,0.55,3,30,50,26,5.207728444488858,0.005599104143337197,0.0
177,0.85,0.55,3,30,50,26,5.764369690486966,-0.00111358574610243,-1.0
178,0.85,0.55,3,30,50,26,3.6691984908236144,-0.0078037904124861335,-1.0
179,0.85,0.55,3,30,50,26,3.796836197314507,0.022471910112359383,0.0
180,0.85,0.55,3,30,50,26,5.7671633885894655,-0.005494505494505364,-1.0
181,0.85,0.55,3,30,50,26,0.5873524226467367,-0.009944751381215422,0.0
182,0.85,0.55,3,30,50,26,2.876059218832314,0.0379464285714286,0.0
183,0.85,0.55,3,30,50,26,2.426564231299136,-0.0021505376344087557,-1.0
184,0.85,0.55,3,30,50,26,2.426564231299136,0.0237068965517242,0.0
185,0.85,0.55,3,30,50,26,2.4650942249471477,0.0094736842105263,-1.0
186,0.85,0.55,3,30,50,26,2.4650942249471477,0.030239833159541263,0.0
187,0.85,0.55,3,30,50,26,2.396372024889876,0.002024291497975561,-1.0
188,0.85,0.55,3,30,50,26,2.6366947953841757,-0.018181818181818188,0.0
189,0.85,0.55,3,30,50,26,3.074886389682645,-0.0277777777777779,-1.0
190,0.85,0.55,3,30,50,26,3.2007622797513218,0.0,-1.0
191,0.85,0.55,3,30,50,26,0.8559696779734541,-0.0031746031746030523,-1.0
192,0.85,0.55,3,30,50,26,0.711665773141662,0.007430997876857859,-1.0
193,0.85,0.55,3,30,50,26,2.4498845374370926,-0.01475237091675452,-1.0
194,0.85,0.55,3,30,50,26,2.8221830891455904,-0.021390374331550777,-1.0
195,0.85,0.55,3,30,50,26,3.4040425614334606,-0.03825136612021851,-1.0
196,0.85,0.55,3,30,50,26,6.624337434290817,-0.01931818181818179,-1.0
197,0.85,0.55,3,30,50,26,4.2899700235708265,-0.04750869061413676,-1.0
198,0.85,0.55,3,30,50,26,4.544003180433286,-0.013381995133820102,-1.0
199,0.85,0.55,3,30,50,26,3.6254658549919196,0.040690505548705236,-1.0
200,0.85,0.55,3,30,50,26,3.6451793471536873,-0.04028436018957349,-1.0
201,0.85,0.55,3,30,50,26,3.606593880651004,0.0,-1.0
202,0.85,0.55,3,30,50,26,3.940051273547528,0.0,-1.0
203,0.85,0.55,3,30,50,26,4.020898341508301,-0.011111111111111072,-1.0
204,0.85,0.55,3,30,50,26,3.2609911020146245,0.03495630461922583,-1.0
205,0.85,0.55,3,30,50,26,3.5023269440878932,-0.036188178528347326,-1.0
206,0.85,0.55,3,30,50,26,3.8476984035686432,0.02252816020025028,0.0
207,0.85,0.55,3,30,50,26,4.126822943522344,-0.022031823745410017,-1.0
208,0.85,0.55,3,30,50,26,4.363882273812466,-0.02252816020025039,-1.0
209,0.85,0.55,3,30,50,26,5.081007920182517,-0.04609475032010235,-1.0
210,0.85,0.55,3,30,50,26,5.378881718895578,-0.02684563758389269,-1.0
211,0.85,0.55,3,30,50,26,5.523385900087298,-0.013793103448275779,-1.0
212,0.85,0.55,3,30,50,26,5.6679853981662625,-0.013986013986014068,-1.0
213,0.85,0.55,3,30,50,26,7.131342555130333,-0.05390070921985812,-1.0
214,0.85,0.55,3,30,50,26,6.310506876287551,-0.010494752623688153,-1.0
215,0.85,0.55,3,30,50,26,6.4607898338105825,0.037878787878787845,-1.0
216,0.85,0.55,3,30,50,26,6.372050375862072,0.0014598540145986938,-1.0
217,0.85,0.55,3,30,50,26,6.671018912088121,-0.03206997084548113,-1.0
218,0.85,0.55,3,30,50,26,7.0390191644663185,-0.0587349397590361,-1.0
219,0.85,0.55,3,30,50,26,0.18317278377001792,0.016000000000000014,1.0
220,0.85,0.55,3,30,50,26,0.30194445116943525,-0.007874015748031482,0.0
221,0.85,0.55,3,30,50,26,-0.41862919346868643,-0.060317460317460325,1.0
222,0.85,0.55,3,30,50,26,-0.41862919346868643,-0.038851351351351315,0.0
223,0.85,0.55,3,30,50,26,-0.5480558888590304,-0.010544815465729385,1.0
224,0.85,0.55,3,30,50,26,0.13162406934980586,0.06571936056838368,1.0
225,0.85,0.55,3,30,50,26,-0.8510911525076615,-0.06666666666666676,1.0
226,0.85,0.55,3,30,50,26,8.796148398102778,0.0714285714285714,1.0
227,0.85,0.55,3,30,50,26,1.1183494237199132,0.050000000000000044,1.0
228,0.85,0.55,3,30,50,26,8.637468329054958,-0.007936507936507908,1.0
229,0.85,0.55,3,30,50,26,2.118076037315672,0.1200000000000001,1.0
230,0.85,0.55,3,30,50,26,8.735877489783519,0.0,1.0
231,0.85,0.55,3,30,50,26,2.2826151825622603,0.008571428571428452,1.0
232,0.85,0.55,3,30,50,26,8.5560888914123,-0.015580736543909235,1.0
233,0.85,0.55,3,30,50,26,8.081989282628994,-0.021582733812949728,1.0
234,0.85,0.55,3,30,50,26,7.8553855188469965,0.0,1.0
235,0.85,0.55,3,30,50,26,7.662852532367111,-0.014705882352941124,1.0
236,0.85,0.55,3,30,50,26,7.662852532367111,-0.0313432835820896,0.0
237,0.85,0.55,3,30,50,26,7.61545277833084,-0.0030816640986133237,-1.0
238,0.85,0.55,3,30,50,26,7.687903654728502,-0.013910355486862369,-1.0
239,0.85,0.55,3,30,50,26,7.300986267558083,0.026645768025078453,0.0
240,0.85,0.55,3,30,50,26,0.7645407812744663,-0.010687022900763288,1.0
241,0.85,0.55,3,30,50,26,1.7227270173190166,0.0,1.0
242,0.85,0.55,3,30,50,26,1.6064995601268754,0.0,1.0
243,0.85,0.55,3,30,50,26,1.6778193251217377,-0.00462962962962965,1.0
244,0.85,0.55,3,30,50,26,1.6682865474913446,-0.007751937984496138,1.0
245,0.85,0.55,3,30,50,26,0.697143065641957,0.0,1.0
246,0.85,0.55,3,30,50,26,0.8371140126366416,0.015625,1.0
247,0.85,0.55,3,30,50,26,0.6641151913227704,-0.01692307692307693,1.0
248,0.85,0.55,3,30,50,26,0.5798252622346006,-0.0015649452269169695,1.0
249,0.85,0.55,3,30,50,26,0.310002431337564,0.0031347962382446415,1.0
250,0.85,0.55,3,30,50,26,0.515048719323615,-0.017187500000000022,1.0
251,0.85,0.55,3,30,50,26,0.6217744246389725,0.019077901430842648,1.0
252,0.85,0.55,3,30,50,26,0.6793142777685377,-0.0015600624024960652,1.0
253,0.85,0.55,3,30,50,26,0.4901389080760298,0.0015624999999999112,1.0
254,0.85,0.55,3,30,50,26,0.3594771399774696,-0.009360374414976724,1.0
255,0.85,0.55,3,30,50,26,1.1623863166149366,0.08661417322834652,1.0
256,0.85,0.55,3,30,50,26,1.362590754103833,-0.036231884057971064,1.0
257,0.85,0.55,3,30,50,26,1.0822907045438233,-0.007518796992481258,1.0
258,0.85,0.55,3,30,50,26,1.3039538759219236,0.0,1.0
259,0.85,0.55,3,30,50,26,0.8390277065864419,-0.037878787878787845,1.0
260,0.85,0.55,3,30,50,26,0.986565730969181,-0.011023622047244053,1.0
261,0.85,0.55,3,30,50,26,0.986565730969181,-0.015923566878981,0.0
262,0.85,0.55,3,30,50,26,9.305631815376115,-0.029126213592232997,-1.0
263,0.85,0.55,3,30,50,26,9.039669580017836,-0.0016666666666665941,-1.0
264,0.85,0.55,3,30,50,26,-0.2725988352225918,-0.030050083472454192,0.0
265,0.85,0.55,3,30,50,26,-0.24690397369551811,-0.01376936316695343,0.0
266,0.85,0.55,3,30,50,26,-0.24690397369551811,0.03315881326352521,0.0
267,0.85,0.55,3,30,50,26,-0.11551108442644126,0.0,1.0
268,0.85,0.55,3,30,50,26,-0.11551108442644126,-0.013513513513513487,0.0
269,0.85,0.55,3,30,50,26,-0.19008413291268633,-0.008561643835616417,1.0
270,0.85,0.55,3,30,50,26,0.331630605058244,0.060449050086355705,1.0
271,0.85,0.55,3,30,50,26,0.6768917694344962,0.04234527687296419,1.0
272,0.85,0.55,3,30,50,26,0.5407293773784149,-0.01562500000000011,1.0
273,0.85,0.55,3,30,50,26,0.30084991618569834,-0.02857142857142858,1.0
274,0.85,0.55,3,30,50,26,0.0076382690127319245,0.019607843137254832,1.0
275,0.85,0.55,3,30,50,26,0.8654358771798618,0.009615384615384581,1.0
276,0.85,0.55,3,30,50,26,-0.08812473780145881,-0.022222222222222143,1.0
277,0.85,0.55,3,30,50,26,0.4655774073382774,-0.025974025974025983,1.0
278,0.85,0.55,3,30,50,26,-0.2734383146088127,0.0,0.0
279,0.85,0.55,3,30,50,26,0.1886439024698389,0.0,1.0
280,0.85,0.55,3,30,50,26,8.171024165569639,-0.018333333333333424,-1.0
281,0.85,0.55,3,30,50,26,8.089061122617,-0.01358234295415961,-1.0
282,0.85,0.55,3,30,50,26,-0.1019278441840652,-0.04302925989672979,0.0
283,0.85,0.55,3,30,50,26,-0.14693895926891448,-0.0017985611510791255,1.0
284,0.85,0.55,3,30,50,26,4.968428639104485,-0.018018018018017945,-1.0
285,0.85,0.55,3,30,50,26,0.03641926189762991,-0.003669724770642313,1.0
286,0.85,0.55,3,30,50,26,5.280237715062092,-0.0018416206261510082,-1.0
287,0.85,0.55,3,30,50,26,0.5615555919647914,0.053505535055350606,1.0
288,0.85,0.55,3,30,50,26,1.260506649498458,0.005253940455341555,1.0
289,0.85,0.55,3,30,50,26,5.0281709485511294,0.010452961672473782,0.0
290,0.85,0.55,3,30,50,26,0.9481659559942877,-0.010344827586206806,1.0
291,0.85,0.55,3,30,50,26,5.1287633136359485,-0.013937282229965153,0.0
292,0.85,0.55,3,30,50,26,1.1055575062072966,-0.028268551236749095,0.0
293,0.85,0.55,3,30,50,26,6.345140091752765,0.009090909090909038,-1.0
294,0.85,0.55,3,30,50,26,0.9826434421658756,0.0,0.0
295,0.85,0.55,3,30,50,26,6.115839904179838,0.010810810810810922,0.0
296,0.85,0.55,3,30,50,26,1.1794461211129084,0.02317290552584672,-1.0
297,0.85,0.55,3,30,50,26,2.6532045505541335,0.017421602787456303,0.0
298,0.85,0.55,3,30,50,26,1.4421160687037609,0.015410958904109595,-1.0
299,0.85,0.55,3,30,50,26,1.9416267838002716,-0.001686340640809414,0.0
300,0.85,0.55,3,30,50,26,0.6128265216580037,-0.005067567567567655,0.0
301,0.85,0.55,3,30,50,26,1.1164531088467833,-0.03735144312393879,-1.0
302,0.85,0.55,3,30,50,26,1.9579482014797804,-0.07407407407407407,-1.0
303,0.85,0.55,3,30,50,26,2.0568747489569725,-0.00952380952380949,-1.0
304,0.85,0.55,3,30,50,26,2.9596266811845706,-0.11538461538461553,-1.0
305,0.85,0.55,3,30,50,26,3.129788991398593,-0.019565217391304346,-1.0
306,0.85,0.55,3,30,50,26,3.000109436952582,0.008869179600886845,-1.0
307,0.85,0.55,3,30,50,26,3.7260437884043975,0.021978021978022122,-1.0
308,0.85,0.55,3,30,50,26,3.544569212538752,0.015053763440860068,-1.0
309,0.85,0.55,3,30,50,26,3.433451542697822,-0.004237288135593098,-1.0
310,0.85,0.55,3,30,50,26,4.016263778960176,-0.14893617021276595,-1.0
311,0.85,0.55,3,30,50,26,2.8963004095383416,0.0,-1.0
312,0.85,0.55,3,30,50,26,3.700716185565538,0.02499999999999991,-1.0
313,0.85,0.55,3,30,50,26,3.642336492975846,-0.03658536585365846,-1.0
314,0.85,0.55,3,30,50,26,4.090705134186227,-0.03797468354430389,-1.0
315,0.85,0.55,3,30,50,26,3.752356237434817,0.026315789473684292,-1.0
316,0.85,0.55,3,30,50,26,3.6234698840721995,0.012820512820512997,-1.0
317,0.85,0.55,3,30,50,26,3.631403404699716,-0.012658227848101333,0.0
318,0.85,0.55,3,30,50,26,3.41973208410432,0.025641025641025772,-1.0
319,0.85,0.55,3,30,50,26,3.4547049631591498,-0.025000000000000022,0.0
320,0.85,0.55,3,30,50,26,4.839853127536312,0.02051282051282044,-1.0
321,0.85,0.55,3,30,50,26,2.7115754375366206,0.005025125628140614,0.0
322,0.85,0.55,3,30,50,26,5.05515692618503,0.0,0.0
323,0.85,0.55,3,30,50,26,2.8695533277602876,0.0,0.0
324,0.85,0.55,3,30,50,26,5.077638475797783,0.0,0.0
325,0.85,0.55,3,30,50,26,4.898600567509786,0.0024999999999999467,0.0
326,0.85,0.55,3,30,50,26,4.958080552851834,0.04738154613466339,0.0
327,0.85,0.55,3,30,50,26,4.958080552851834,0.0023809523809523725,0.0
328,0.85,0.55,3,30,50,26,4.027221849731475,-0.014251781472684022,0.0
329,0.85,0.55,3,30,50,26,5.229329733244891,-0.01686746987951815,0.0
330,0.85,0.55,3,30,50,26,4.978327987859556,0.0171568627450982,-1.0
331,0.85,0.55,3,30,50,26,4.902847819994436,0.012048192771084265,0.0
332,0.85,0.55,3,30,50,26,3.8099843847114205,0.07619047619047614,-1.0
333,0.85,0.55,3,30,50,26,2.268635570028757,0.04646017699115057,0.0
334,0.85,0.55,3,30,50,26,2.2194528274355454,0.00845665961945019,0.0
335,0.85,0.55,3,30,50,26,2.4054924033476053,-0.05660377358490554,0.0
336,0.85,0.55,3,30,50,26,2.2006767248137913,0.017777777777777892,-1.0
337,0.85,0.55,3,30,50,26,2.2006767248137913,0.05676855895196509,0.0
338,0.85,0.55,3,30,50,26,2.0959913725270125,0.008264462809917328,-1.0
339,0.85,0.55,3,30,50,26,2.0959913725270125,0.014344262295082011,0.0
340,0.85,0.55,3,30,50,26,1.8985375877726511,0.018181818181818077,-1.0
341,0.85,0.55,3,30,50,26,3.0757216930905535,0.02182539682539697,1.0
342,0.85,0.55,3,30,50,26,1.8985375877726507,0.0,-1.0
343,0.85,0.55,3,30,50,26,3.093722938090581,-0.009708737864077777,1.0
344,0.85,0.55,3,30,50,26,2.6691166928418197,-0.021568627450980316,-1.0
345,0.85,0.55,3,30,50,26,3.0509954218387993,-0.002004008016032066,-1.0
346,0.85,0.55,3,30,50,26,3.0330217313733483,0.008032128514056103,-1.0
347,0.85,0.55,3,30,50,26,2.979852531347858,0.0019920318725101804,-1.0
348,0.85,0.55,3,30,50,26,2.800293025625093,0.007952286282306265,-1.0
349,0.85,0.55,3,30,50,26,3.1099598466971066,-0.007889546351084853,-1.0
350,0.85,0.55,3,30,50,26,2.7596612026819245,0.017892644135188762,-1.0
351,0.85,0.55,3,30,50,26,3.1680209639197803,0.05859375,1.0
352,0.85,0.55,3,30,50,26,1.4776071983074412,0.02029520295202958,-1.0
353,0.85,0.55,3,30,50,26,2.400913752382241,-0.07233273056057876,1.0
354,0.85,0.55,3,30,50,26,1.4932632825512042,0.04873294346978563,0.0
355,0.85,0.55,3,30,50,26,2.9822692840265743,-0.011152416356877248,1.0
356,0.85,0.55,3,30,50,26,1.739281281685449,-0.001879699248120481,-1.0
357,0.85,0.55,3,30,50,26,3.5760351927453344,0.030131826741996326,1.0
358,0.85,0.55,3,30,50,26,1.7592688837246473,0.005484460694698434,-1.0
359,0.85,0.55,3,30,50,26,3.9891354461375736,-0.014545454545454528,1.0
360,0.85,0.55,3,30,50,26,1.940957393703491,-0.0018450184501844769,-1.0
361,0.85,0.55,3,30,50,26,3.64306818304235,0.003696857670979492,1.0
362,0.85,0.55,3,30,50,26,1.755244915955482,-0.014732965009208066,-1.0
363,0.85,0.55,3,30,50,26,3.266587728326851,-0.005607476635513864,-1.0
364,0.85,0.55,3,30,50,26,3.1418577492009114,0.011278195488721776,-1.0
365,0.85,0.55,3,30,50,26,1.7560195257825377,-0.011152416356877248,-1.0
366,0.85,0.55,3,30,50,26,3.7222806041733296,-0.007518796992481258,0.0
367,0.85,0.55,3,30,50,26,3.6271480297629695,0.017045454545454586,0.0
368,0.85,0.55,3,30,50,26,3.3865988356248424,-0.020484171322160183,1.0
369,0.85,0.55,3,30,50,26,1.6240194932097805,0.020912547528517234,-1.0
370,0.85,0.55,3,30,50,26,1.6822020597960705,-0.0018621973929235924,-1.0
371,0.85,0.55,3,30,50,26,1.6884684102742482,0.01679104477611948,-1.0
372,0.85,0.55,3,30,50,26,1.6884684102742482,0.07155963302752277,0.0
